#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: CDA2D6D9 9C9AE96B 0D8F46C4 3093546D FF2D817D A381B800 720027C0 1B300A74 
#ServerRandomness: 05E740EA B04F3434 17174F6E B54C7495 E76F0B4C 0655C0FF 10400C30 051400AF 
#Begin ServerKeyExchange...Done.
#SecretKey: BA43A702 0BFD9AAF D992A23D 87AA759D 322FC797 8A3167B9 0A5F18D4 21307C40 
#PublicKeyX: 62AE87BA 7BDA6383 903E8429 22C7E9A9 050E2A4A 7E98F3BB DBF2D3AF A3B25E46 
#PublicKeyY: 8EB627FF 11E216BA 94F477D4 34AFDEB7 EB64E717 454928A5 4F319500 69B14E73 
#HashedPlaintext: B7515F1A F3BCCF43 82F31A08 4182AB1C AECBE9DF CACE3D91 68CF53E6 657630D8 
#(NonceK, Time):
 0D3413B0 639F05D7 96DD4929 94D9CEDA F479CF59 EA5BE721 DC312FBA 22CFF917 , 695320
#PublicKeyY: C84C90BB 403BB9F8 DC02BD25 22AD8100 77127F8A BE729E56 17E067AE 56E84E1B 
#HashedPlaintext: FC123BFC CACA22FA 56C1FEFC F914611A B65868E3 6A4B2B3C 73F6549E EEA401E7 
#(NonceK, Time):
 C9639C81 16CE36E8 94DCCED6 8C796F59 F3DBC521 DBC9251A E34CFB15 96E44975 , 698605
#ClientRandomness: CB6ED64C 5CF5F947 019283CD A035B817 320E97C4 6F336D75 EE870EA2 86B9A0B2 
#ServerRandomness: F8758227 23DA983B 2A135DCD FAF58187 23C29831 AA147DCF 62F42B87 5E02BAC1 
#Begin ServerKeyExchange...Done.
#SecretKey: 1057BF37 2BB1E5BF F251473A F4584F26 EB88E5E5 F289461A 77DB3527 CC7790B1 
#PublicKeyX: 5BCD9C75 1AD4985F 6B60EF64 66C9E99B EA43A0CB FA183257 14B22E40 26A6C911 
#PublicKeyY: 7423B6CD FB9F8CC1 0CAEB309 FA564DF3 382F9D58 6A90B775 FA85F895 2CD96616 
#HashedPlaintext: 5E872BEA 7F30030A BA8AA07D 9A01C6CB 8876974C 24D1C71C 1A6FA0F3 443B424A 
#(NonceK, Time):
 4D116C3F 0F9595CF 7B1DA42C A175834A 5A4BD8E4 FB345BB6 517F4357 994B5CE1 , 700683
#ClientRandomness: F60AC4C7 13528C5D A539B8B2 F27587E7 232A987F 2A201DD8 0AFA8583 20C1D850 
#ServerRandomness: 5A3C39D1 D1FC5FE1 F92841BE B3D0743C 2711DB6C 5A4DF9F5 81E723EA 982F2A1C 
#Begin ServerKeyExchange...Done.
#SecretKey: 445AF0D8 C1258389 7A19A7DC 8AD6E6CE F6EDC969 9C9951D9 C2DC86D5 F6CAC91D 
#PublicKeyX: 75A346B4 25B56F40 FB99C9F9 E533B3D8 9B5894A6 A47C446D E1DDB7AB A3374EDD 
#PublicKeyY: 6E1378D1 887939E5 430E8497 55140E7F A3B3F7CD CD5802C9 17F3B2B9 B313DFA3 
#HashedPlaintext: 8808C36C 66607E89 B23FD436 BCF6D734 19063808 9A31667A 065B3426 B46295CC 
#(NonceK, Time):
 E551F339 2F01EBFF 1130BC43 055F0CD4 890163F9 32D0C6C3 0F9915DC DB1DA429 , 689167
#ClientRandomness: 4AFB7583 64C1EB50 4E5C36F9 D482DF61 99486996 ADCEFEF4 428773A2 A419BB0A 
#ServerRandomness: F26707EA 832F207C 1821CA18 55CABCF7 31469792 EF0D8D65 A68B38A7 527ABFE3 
#Begin ServerKeyExchange...Done.
#SecretKey: 3DD652C8 46E3F684 C9F59D49 D31ABBDD 2529F39F C5D18D39 6C5910DF BED72931 
#PublicKeyX: 377CD8B3 C9CEA13D AA313980 7D3B3429 4923493D 18910BA3 194F6A1E 6475C5A6 
#PublicKeyY: 14327F0D 83461D36 E773BB16 B52701CD B792F9AE 9873A380 70AC000B 615BBA23 
#HashedPlaintext: 4E70E178 473BE2BF BE92D525 67E78ACD A754367E 7C9E9BC7 17A2C8D4 1415BE36 
#(NonceK, Time):
 5CA9D19C CAE2997D 0E1697CB 5365C48C 69EE9D68 8CE6EE8E 7BF6A548 4943E304 , 697215
#ClientRandomness: F056C43E D3105C6C 392DD1BD 9FD1A93C 7DB1E2D4 4B9F7608 24C69B52 EA5D8DF9 
#ServerRandomness: A6E2F889 8266E3EA C82F161C 0CC9C556 D09EDC68 592EB9BC 71D1E7FC 4B21F678 
#Begin ServerKeyExchange...Done.
#SecretKey: ADD992DA C6DE092E 1C68AF63 1481B1FF 3D51533C 445370C7 3EF756B4 49B3E244 
#PublicKeyX: A9E64D42 6A24EB92 5DF60C05 0563657A B988A5B3 44219D32 5AFAB3C2 4636124C 
#PublicKeyY: 1DC6D443 81D2B2CB 937CC267 F4A2F48F 766E814C F99DB81F 8B844E01 D4EC3BF4 
#HashedPlaintext: 3D4FCC68 688B6295 2595C886 61775C67 6179842D CBECFE3E A2178B88 4306F84F 
#(NonceK, Time):
 F9A9DD99 E9F2E2BD 04E38E87 29766348 58CBDEE4 FBBC5A56 91574331 65410CFF , 697232
#ClientRandomness: F38B0407 4302B061 B428771E A7687B4E A2547BFF 62202BD8 1E3A8AD3 259DD8C9 
#ServerRandomness: 9A56E9FE CDE056E8 3C8E9164 6F8B6D07 6EA2AEB9 BEB2F2B5 87B72316 986EEA2C 
#Begin ServerKeyExchange...Done.
#SecretKey: 4F8A6A1B 1827A077 00B101BC 8253F8C2 5EFED6A8 36664888 61E38284 F9F6DD4D 
#PublicKeyX: BF59A633 C0232160 C778903F 7A21F740 0A5AB8B6 468D635E 21193F70 E64C86D7 
#PublicKeyY: A27E27CE 67068AEF 89A7E3B0 51C514C6 83B2C174 4E7F6833 58A50AD5 4A040F62 
#HashedPlaintext: 059FA32A 82E02D6E 34A8D2C9 9DD2B34C BF4E16EF 534C0B3A A5CA9D72 8E438B6B 
#(NonceK, Time):
 E718F425 F7B54A4A 4A97E634 5E0D57EF AA609886 203E7FA8 9A0FD812 A7200B85 , 679557
#ClientRandomness: 587ABA23 31D9D7FA DF231979 C982D5C1 9CF06944 2D935ECD FA9581AF 23DC1839 
#ServerRandomness: CA12D5CD 9CF5A947 3D9292CD AF95BD0F 32A417BB 4F13756D E48D8B65 A64B38F7 
#Begin ServerKeyExchange...Done.
#SecretKey: DAE02686 760837E3 CA8719F2 22B8F9A3 DD812DFA 6D581323 BB8725F1 F2BF4652 
#PublicKeyX: BBE7E093 8E953881 09D40008 DC6A602F C4D05256 59CDBFE6 E4FB61BD B13C7B8C 
#PublicKeyY: 196312BA C929CB6B 4600ED2A 3CDC80F8 9C54B4C9 01AB5553 6A76E1AF 3CAA6434 
#HashedPlaintext: D21B841D 8C633C20 94660D3F BF681B70 26F4A534 2F37880E EE715FAD F1ED5A89 
#(NonceK, Time):
 3B165BC8 5D75D34C 6A8B99E4 F4084FE6 F2404706 33B445B0 6FD71537 55094C1F , 689340
#ClientRandomness: C59F10C8 0C56853E E0B04874 362754DA BF5B315B 579B7F0B 61676B8A AE073EC2 
#ServerRandomness: 9291AFAC 7D1DE2A9 8BBEE610 48CC3655 D4FF1F40 0950059C 00C9C056 D03EDC10 
#Begin ServerKeyExchange...Done.
#SecretKey: 068109FC 1D50ACC3 910243FD FAAC5996 5DCBD2E4 B9752349 FB1FDBD1 A5390C59 
#PublicKeyX: C0BEDD06 AE519BD6 03B57711 1E2BC268 2AA4373B 86507626 32553FF8 AC6E19EA 
#PublicKeyY: EF915CF0 6A5E429E 16101971 1809A03E 1EE28F4E 2143E92C 2A9B825B AAE8350F 
#HashedPlaintext: 786B9ECF BD2C4601 6C8C484D 7A819AF2 FA73FDA6 A5947311 87A5BD30 B92D208C 
#(NonceK, Time):
 19C8A2E3 C7EC0A96 9D86520D 7EB8A9A0 D84720F2 73943A33 7BDD252F A149831A , 679806
#ClientRandomness: F5D844FA B3433451 D73C5F71 F9444193 73CDE435 8B17266E 98EC6A4D EDF58EE7 
#ServerRandomness: 268A98A7 2A7A9DE3 2AE9DD8E DAC45993 79CDE1F5 8BE7262A 98DF2A58 1DFA8AE3 
#Begin ServerKeyExchange...Done.
#SecretKey: E221F879 5F5AD4D8 3126C38B 05E28D7B ECA2EE7D E8A9E199 FDD952DA C6D88925 
#PublicKeyX: 9CAFCEA7 6C6C79BF AE1ABEF5 C7A21220 B2BB66A1 FEFBBDE9 2FB9BAAA 16EC5455 
#PublicKeyY: 9C250CF0 47FAF6B8 316852C8 36B61351 29836DBA FCB79311 BE02AA9F D993B369 
#HashedPlaintext: 63BBC367 D6D8B1C9 F6A9F2A0 8D02BAF4 5B2C0F6C BA4C9895 CD0108E8 4CDBA2E2 
#(NonceK, Time):
 2EAAE99B F942DCFD 01C482F3 606C0093 BE1E282D B465B08A 5E5ED728 8271F8BA , 691252
#ClientRandomness: A7C1BB30 727427E7 5B2ABA7F 31E017E8 0F2E857C 6081E860 4E2836DE 94986F6A 
#ServerRandomness: AD4F3E94 12AF4FBC 3511D4AC 5F7DF941 819063CC 2835DE17 1ACE8994 65CF68F4 
#Begin ServerKeyExchange...Done.
#SecretKey: A5BD8DAA 6D9D922C 4795F5CC CD1593C9 451973DF 3AD7D937 A3B185BA F25E472E 
#PublicKeyX: 8BDC775A 29B92AA1 4395B19F B06FE003 25517F51 37132B0F 0D59263F 927C09B8 
#PublicKeyY: 8DEBD0E8 A5A9B01A 3724B29C 5AE34231 6ACDF050 49333C75 A8C99D3F 8F28BAA7 
#HashedPlaintext: 5E4E0EF2 BD06CF9C B592BAC0 587C42EE 9F65389E 4CEF49FA C5572431 44E20916 
#(NonceK, Time):
 9B37DBB2 677F0B57 97AB4A61 C4920E3E 0D6D936F BB8EA5EE B558B326 E60177FA , 711017
#ClientRandomness: 83EAE02F 081C0609 C0C6D052 DC3D9911 A9AC7DDD E2F98B82 E60188C0 665028FC 
#ServerRandomness: 1E41CAF0 55843CC3 5151FF9C 4109F3A6 C41AD30B 1C67492A B5BF34D0 175C0F59 
#Begin ServerKeyExchange...Done.
#SecretKey: 80C17EF9 A95C1CD5 2ECCE913 E3C1FAF9 595A5CDB D124BC75 2F496B1C 9BD05AC5 
#PublicKeyX: 9E287844 C8F74166 56E96177 7344F3E9 E307726B 01808AE7 B326546E 693F5E18 
#PublicKeyY: 39532D82 BC5D24A7 9466C55F 8B5C68AE 9D92535A 150DF8E6 4D11EEB4 D268E1DF 
#HashedPlaintext: 33FAFB36 D6975ED9 D8E686A4 6201472B 2239BB5E 5347106D 34B4FE04 19C0C2BB 
#(NonceK, Time):
 303CC053 AF0F1411 A9301C45 20DF7ED4 82397859 F0AFC191 BB22247D 157AB35B , 685558
#ClientRandomness: E1CF0BF4 062740DA B05B343B 57137F6D E14D8B95 A60F38C4 12534FFD F52184B8 
#ServerRandomness: 6372A845 BE3332D5 D79F1F08 0966858A E0C70852 863DA0D1 B85C7239 E7D2CB3D 
#Begin ServerKeyExchange...Done.
#SecretKey: 16B9365C C8D39EC1 56F9C95C 1CD6AECB 96E2C97E 1CAEAE6B 97624B7D E4AC7196 
#PublicKeyX: FC2F50CC 753A9C30 C1239838 344500A7 2E484480 EF1D7CCD F8B16ADF 47CE1F56 
#PublicKeyY: A4F16064 7A83446D 4D604600 76F9DE4F BA6DCA27 83E5F859 ACFB8A1F 735A3ED0 
#HashedPlaintext: 52CB1B37 FFB02AF1 E5B2354F FCA24EA6 3BA758A7 A04A009A 67AF7A1E C5B1D070 
#(NonceK, Time):
 DCC7AEF1 72FC3953 BB9325C1 0D5D132C BB81A5FA 3D58D323 CC8111FA 27E8F563 , 698759
#ClientRandomness: 0E1A86CB 2097586E BA2C71DD E7F98B22 E67988E2 E64988F6 E646C8F2 D6459CF3 
#ServerRandomness: 2945DD93 1ACDC995 95CF2CF4 1D474A92 B5ADB4DD B759B75A F75B075B 435B705B 
#Begin ServerKeyExchange...Done.
#SecretKey: 6005000F 00140030 80437F01 2BFFE557 7332BBB8 A5A68D8E EDEE6D6E 136B3B64 
#PublicKeyX: 84B7C560 D4223F86 B13431ED D6E31508 878DBE0C 6F6B378A A1CB204A E380EE5C 
#PublicKeyY: 0202DD87 4CAE71C7 965A291F 27F4D6F1 4C3D0A54 D1F1D09F 34701E47 A8DF4786 
#HashedPlaintext: D2090FE2 B1761F20 CFF3470E A4746235 D662D6CE 98D70615 29CE9AEB C48AB437 
#(NonceK, Time):
 66008800 1FE02A80 06060808 51E0C280 11663C88 554ECCE8 8004FFF6 48006003 , 643257
#ClientRandomness: 00368016 E00EC804 56037CC1 E1504B9C 3609D4C6 DF52D95D 9999A9CA FDF702E6 
#ServerRandomness: 838AE007 08028601 A0C07850 223C1BD1 CA3C55D1 FCFC4141 F390440C 3305D463 
#Begin ServerKeyExchange...Done.
#SecretKey: E895E1C9 FD19D3D9 BAD926D9 76DCB6D0 36C5C90F 9C115039 C05C80D5 7EC9291F 
#PublicKeyX: 691B9FF4 08038B16 DEFF5541 DD84797A 23D8072A 10F8764B B6D1E4DB 4FA7350A 
#PublicKeyY: F17E6F96 6A242BDC 9728929C 710FBF83 B32461BA 90A28233 113580D0 717A632D 
#HashedPlaintext: 19E88A1A 2F49D23D BD45970E 19364870 3E8D8E94 6F2536C7 E8D8AFEB C05A0844 
#(NonceK, Time):
 4CADEE6C AFE2957E 1106BC0B 5550CCC0 10013FFC 1D00AC03 069009C0 01CD02EC , 666459
#ClientRandomness: 96A06CB8 2D729E85 AAA33DB9 D2D2DF9D 9909A9A6 FDDAC2FB 13834C01 F50044A0 
#ServerRandomness: 33781442 8F31A574 78876262 ABE9BE2E F2DC4799 F30AC467 132A8C7F 252018B8 
#Begin ServerKeyExchange...Done.
#SecretKey: BDF92D59 ECDFEED1 693A1C5B AF271471 B0BF3E51 D73F3452 4F38EBA0 E585720A 
#PublicKeyX: 84D0972F DEC229E8 6097C961 0802CD15 8B12AB75 FFDF16AE 5E09D748 0529F1BE 
#PublicKeyY: EA731EEF 7E658BAE 29AC5B42 542D7F4F 7323C230 E585C237 1DB9CD84 2F0F4747 
#HashedPlaintext: 486315D0 9E75054A 01F83CB7 93B910A0 82477FE6 503EBA69 5326C084 9D84E29A 
#(NonceK, Time):
 FCA3D181 18E22178 37B6CA4B 5E97D634 5A4D58EF AB349BB6 407F7F57 9C1B5021 , 702323
#ClientRandomness: 0A09C5C6 D0F2DC45 993329B5 DDD71AFE 898065C0 28F01E44 0AF34585 F0C30451 
#ServerRandomness: C33C5071 FC24411B 73AB641F 6B082E66 9EEAEA8F 0DA406DB 409B706B 642F6B1C 
#Begin ServerKeyExchange...Done.
#SecretKey: 64400F03 94074FF1 EABC6656 08CB1EE4 2970E343 FB01DBF9 A5598CDA EEDE692E 
#PublicKeyX: 2B77549B 1FAEBAAD 4D0918E6 884C127F F752A3E0 B6784B31 DD5E1E0B 55EF8C5D 
#PublicKeyY: 4D3B2C14 8375A3A8 AC7C0F79 7CC7F4E5 B2C3BC27 064A6FB5 BADFEB50 8A9503A0 
#HashedPlaintext: 25F4EFD6 E0C4D6BE 618DF553 6CEEEECE D1D0ABBC E95D7CBF 852C2375 74D603FC 
#(NonceK, Time):
 1F542B30 6621087F 07EA8A9B F186C20D 637884A0 DEEB2962 D25638CE 69B19DBC , 683147
#ClientRandomness: B78EF704 47637349 E456CB3E D6705CE4 394B5197 7FCEA134 7BB76216 ABCEFE34 
#ServerRandomness: 42D7739E A4087B06 A262FBE9 822EE3DC 4839F612 C4CD9355 AC5F3D38 12B28FB5 
#Begin ServerKeyExchange...Done.
#SecretKey: 20A27E78 28A3E187 FDF152BA 465B7727 B474B0B6 BE4E28ED E16F7C92 AE3817A5 
#PublicKeyX: BA5DED0F 49053B57 8922C7D7 2629D5B3 634B55B5 B970AC69 8991CB7E 51B9EDDE 
#PublicKeyY: F2234688 FF5507F7 95E44FF8 F0513F57 0F04BF77 F9A8EA1C B178913C 4C9F9D62 
#HashedPlaintext: 05EDFEAC D3055C4A D913E0F7 BF7CFC58 42FB194B 8F68E5F8 0901F093 F40E934E 
#(NonceK, Time):
 3A22D87B 3D2AD39B FC9AD1DD C0ED8169 8436F04E 794FA314 91C442F5 4D6C6C93 , 692095
#ClientRandomness: ED358EB7 26B698B6 EA76CDE6 D6EADC8F 1964098B 45C770F2 A445BB33 3275D7E7 
#ServerRandomness: 1F2A897F 258018C0 0A5005FC 00E1C048 5036BC16 F10EC7A4 531B7C6B 612F6BBC 
#Begin ServerKeyExchange...Done.
#SecretKey: DC432F02 6BF89AA0 D986A20D 07E90A9C 19D022C0 F903DC01 AFF9955A CCDE112E 
#PublicKeyX: D7D398E4 BC9DA44A FC6413BD 43D09DD3 D8D0B327 B2570337 992F0487 4A1B9D67 
#PublicKeyY: F315E4EE A94E1423 46638E8D D64E86B1 34D88181 EC7DFFCA 5F5EB258 9BE0C5DA 
#HashedPlaintext: 96C7280F 299773D5 1CFEBD62 A1BF1B15 CF31416D A16EACC2 E725381E BF752CA5 
#(NonceK, Time):
 12D43930 65990DDF C73D8BA9 85BFF252 A13703B1 6A5F18D7 94314FB9 344FCF17 , 682939
#ClientRandomness: 35775486 BF62F149 8796E30E C864562B 7CDF6158 2B9A9E0B 2AC75D92 BACDB195 
#ServerRandomness: B7CF3734 17774F46 B552F49D 8769A34E F854423F 73D0243C 1B11CA6C 55EDFCED 
#Begin ServerKeyExchange...Done.
#SecretKey: 20197FDC 2AD3E6C7 76F236BB 49A46273 874474F5 314FC317 04320FB8 95A34D81 
#PublicKeyX: 20E3629D 6BECF9E8 88CD1B1A F51F71D2 D24A5428 259F610D 82B624D6 3CBB3FC0 
#PublicKeyY: 9C7BF021 DE6358B9 F476086B B22897DE DD317240 08A9026A 7A70BE9C F7B336A9 
#HashedPlaintext: 08BC84B4 331503DD 2AC19D3B 6B989357 E85D0E13 C9F62005 F2C80C2B 184F5FE6 
#(NonceK, Time):
 D205B809 41A0FD80 147230B8 345BCF27 E651773A 2FF1EABF 1103BC07 2D506CC0 , 676431
#ClientRandomness: FC1D8109 A3A6F81A C20B13C7 4C32B515 B4AF377C 1741CF50 555C3C99 D16ADF8F 
#ServerRandomness: 190409A3 45D9F0FA C4431331 CC745527 7CBAA173 3B85D203 1FC1C930 55B43CD7 
#Begin ServerKeyExchange...Done.
#SecretKey: A84A9F1E D42EB06D 3F69D49F B1D1BD3A 2C5DEF2F 6B921A3B A7A70A71 98BF5E51 
#PublicKeyX: CAD57BBB FF539BAD 6F041044 240307EA B9B63A04 64D30C9A 2B56BBB0 282DD1C2 
#PublicKeyY: E7FB840F E94A43CA 985ABFC9 8ABC593F 5F421243 73C774CE 579C3338 F569E19A 
#HashedPlaintext: 3BD613F9 DA20A116 5135F1D9 6FDD0214 B44B1E4D A5C2AC7E CEFF0356 6A6049A0 
#(NonceK, Time):
 D094BE35 592D5C6F ABDA9ADE D049BF19 E114FC35 565548CF 68F19EBC 04B38E47 , 700149
#ClientRandomness: 74636729 EB7ECE40 56F03C84 11634F89 F506C4A2 D3799C42 E9318DB4 66D7689E 
#ServerRandomness: AE687EEE A28C7BA5 E21B0BCB 463770D6 A45EFB38 4272B3E5 B42B371F 57683F4E 
#Begin ServerKeyExchange...Done.
#SecretKey: 07768B4B E4E2717E BCA82E65 688C9E10 D7C6B50D B3EABA9E A62E086D 9F6F5491 
#PublicKeyX: AEA33F44 D78D4F04 5C0C7AD4 479C0858 693BB16A 0D9E477A 3C620523 0CA30056 
#PublicKeyY: 036FF2F4 41BE1166 F0DF4C16 B62E41D1 4978FC9C F68BD4A3 883ECB51 742F17C8 
#HashedPlaintext: 1E48E269 BD46105A 36881FC7 21334E51 2CE0CC7A 20DC90C9 78E1C631 D167903C 
#(NonceK, Time):
 51ABC264 F9725CBE 01CB82E7 E86C6096 949E4E2D BC6DAF6A 9CDED12E BEF9A95A , 695187
#ClientRandomness: C1D053FC 3C21D118 5FAAB91F 31A817DE 8F386572 A885BE63 32E9D78E DF045963 
#ServerRandomness: 7989E1C6 CBF2D625 9CDB295B 5D9B7ACB 61976BCE AE347ED7 629EABA8 7E1EA2C8 
#Begin ServerKeyExchange...Done.
#SecretKey: 136DBB6F A4920E3D 17AC3590 4DC0ED00 6C06100B 3FE4D573 3342C4FB 0EA2967B 
#PublicKeyX: 43D2A3F3 CFFD987C 315C609B 8E9E13E4 890243E7 EDD782F9 36F338C3 F76FA500 
#PublicKeyY: 3A2DFC7F 7BC37172 A15EBD6C 579B349A 7D43C78C 42D02D5A 101964D7 2466003B 
#HashedPlaintext: 81EC4861 1D412D0A DFED8A43 EA58DD20 6376AC00 DBC4BF67 AC55B847 1C095CF4 
#(NonceK, Time):
 BDEEAD6E B4A6B18E 7662B778 2AFEE6AB 9813DFC2 07850A0C 7998A220 D9FD22AA , 685677
#ClientRandomness: 82FAE383 0801C600 50C03C50 113C0FB1 C51450AF 7C7C2121 DBB85A12 B9CDB1F5 
#ServerRandomness: B7E7372A 977F2F40 1D500A9C 05A9C0DE D0585C3A B91331AD D7DD9F39 A972FD85 
#Begin ServerKeyExchange...Done.
#SecretKey: 94B0CE46 970DCBEA 1A9EA62B 08611F7C 2B50E4C3 F101C3F9 055A0CD8 9123C382 
#PublicKeyX: B9466966 1AE92A28 12E915A8 5911B031 8BC5AC7F B44281EB A9C18E5A 3363DCAA 
#PublicKeyY: A218AC71 E368D5EB C3B98717 348B284E 5F15EC52 0BF71530 AF0A5398 3F40C98A 
#HashedPlaintext: B3EA0E70 6229A577 4353CCFE 2E7F45B0 53DDE20E D0A7FFC7 D95CF22F 4F0B3447 
#(NonceK, Time):
 2C676F74 41DE7D2B 8469F09A F15EC32D A34184FA 3AE4D973 6D1613CB 4D95EDCC , 684036
#ClientRandomness: AC95BD6F 328C17A5 CF1B156B 4C8F7564 248B5B67 7A4AA1F7 3BE6922A EFDF0D38 
#ServerRandomness: 06B280B5 A0773826 921AEFCB 0D3746B6 B0B6F476 C726D37A DC431931 C9B455D7 
#Begin ServerKeyExchange...Done.
#SecretKey: 085D1F2C 2B9065C0 8D006C05 900C4015 FFCCD515 33CAC51B 0C22907B 40A1FE7C 
#PublicKeyX: 8E7D0405 5231F153 5AF10BC8 F2831B7B F510B48B 3844D3A3 0B17BBDD 121A59DD 
#PublicKeyY: 8837E1AB 71D7E150 6F509A75 D064373F B59543DF 73594DA9 A8A34E07 58F05093 
#HashedPlaintext: 1E5E4470 282BB234 4E491E1E 5943BCDC 2F61FA09 8A1AC7B4 66859194 2F2C71A8 
#(NonceK, Time):
 BA91A63A 3D0DD3EF B490B1C6 266D776C B3FEBAAE B7C3B502 0E8C1610 A34804E5 , 668959
#ClientRandomness: 7679E4E2 CB499656 ECFECD40 56903CAC 117DCF81 95006CA0 2D781E82 8AA1A5B8 
#ServerRandomness: 78D2A25D BBF9B222 F7D9873A E3730845 C63310D5 CC5F1538 0CB28575 A0873862 
#Begin ServerKeyExchange...Done.
#SecretKey: 1722B47B B0A2BE7E A8AE9E6E 576D4B6F 64970E37 17B4B5B3 B24238FD DEAF2992 
#PublicKeyX: 74847EE2 4B8D7861 C65E1024 804DA1FD ECF15ED6 8293AF68 C64B10B2 10B2AD55 
#PublicKeyY: 39BEAD1F 222AA8EC 058814C4 C81DB362 047F5658 511CCD1C 0630C0CC 80C12ED7 
#HashedPlaintext: 77004456 C99BD979 F89D43B8 588AD146 888F3B84 555F423F 20E60F37 F6C17834 
#(NonceK, Time):
 34BACE5B FE67D771 787E20AB 899BE222 C2FD06AA 8493F1C2 016D036C B84EA0EE , 696774
#ClientRandomness: 36B294B5 AF773D46 9292EFAD 8D1DA6A9 B8BEF270 47E4332B 547F7F20 21781B82 
#ServerRandomness: 8A01A5C0 78F02244 1BF34A25 F5DB04FB 43437051 E43C4B11 F66C44ED F34D8455 
#Begin ServerKeyExchange...Done.
#SecretKey: E209F819 DFD92ADA 66D88920 E3867A0E 27EB7564 B3703B45 DB0F2412 70383FA3 
#PublicKeyX: F950ADC2 A8AC4C87 6899BDEE 35583979 4166BBC4 2F32E910 195C1EA6 0CBB48EC 
#PublicKeyY: E996DC9E E8B37C29 E80ECF90 ED7D5A36 FB3BEF7B 6F83BB39 3B828A87 5641D868 
#HashedPlaintext: A1C2793B 6C4D57D2 DF5849F7 DFC1C7C6 ABBE4ADA 5BBDCFC8 2C2EEE47 DAEA0BA9 
#(NonceK, Time):
 EEA0E985 35424CF8 3E04D7F3 6C601083 1DDE2D28 96A9C99A F4C2CEFD 027C8753 , 678600
#ClientRandomness: A101BBA0 721827CA 9B372A76 9DE6EAEA CD8F16C4 0C93456D F08D8465 A32B387F 
#ServerRandomness: 52203FD8 113A8FB3 2515D8AF 1A7C09E1 C5E850EE BC4C7135 E7B70B16 866EE0EC 
#Begin ServerKeyExchange...Done.
#SecretKey: DF8AAA1D 982ADF9E AA2D1869 A09F81D2 FD3ED3AD 3A6A5898 5E23D784 35F64D48 
#PublicKeyX: C87DF930 9C554DBC 1C0E8332 9D115D8A A4EEF9B8 51A3F370 6D4D71C3 C54FAA08 
#PublicKeyY: 555D5E8D 8AD5B9FC 271CF71B 7E1A3F02 50B52AF9 50AC2A0B 75D7E5D8 5A33A745 
#HashedPlaintext: 95652ACC 2E2687F6 56AA85A0 06718CAE C46F7409 25F90144 ECD3DD6F D678EA31 
#(NonceK, Time):
 CA189825 FE25578A 486AE098 E69EF62D A7CD8AEA 9B8CDA16 8F586B25 EB21647A , 692673
#ClientRandomness: 5BEF7A2C 21DDDBF9 9A22E9D9 8DFAE6E3 0889C666 D0EADC4F 193409B7 45D6B0FE 
#ServerRandomness: F4404730 33741447 4F32B575 B4873762 9749AF56 FD5EC298 53AABC1F 310817A6 
#Begin ServerKeyExchange...Done.
#SecretKey: D97A235E 7B282463 F087C1F1 02BA865B 7721347F 4F54EB30 64468F08 6BE51A8F 
#PublicKeyX: 43415BC0 1FC17776 C06085BB B97A53E4 D3C5F4C0 2138BD48 C4E7B794 AED64F3C 
#PublicKeyY: 64E0BCBA 8EF6D249 09F67F0C 12DA3A82 B90487DB 34EBD887 AA8BFBDC 0178F5B6 
#HashedPlaintext: B6F8F83B AC663AF2 D2B53106 8A4DF517 AA87D627 465DFC65 582A79F1 AFD80DE5 
#(NonceK, Time):
 CBCB9AE1 D64C3716 98F45EB5 4FB36A47 3F175434 4435704F 6D4F9314 95844DF5 , 691188
#ClientRandomness: A36F384C 1235CFD7 153E8CB0 65742887 5E62BAE9 B18EF7C4 47337375 E4470B32 
#ServerRandomness: 8675A0E7 384A9237 2FD69D3E EAB04DB4 36D7549E BF68714E A7947B0F 62642BEB 
#Begin ServerKeyExchange...Done.
#SecretKey: BEB2A9BE 9DAE526D 476FF494 4E36E848 E0E5FE89 D61937DA CADB9921 DC7A2F5E 
#PublicKeyX: E78DC87E 38D10594 D0BD4BE7 8298AB83 537FD2B8 B359BE5A C662BAEC 020126E2 
#PublicKeyY: 39DABC95 1E441B98 7B4F2117 E2BA7950 796FEE13 7B1DBCD9 E4F856DC 7520B729 
#HashedPlaintext: 1EB9E5BD 3C52D00C F3B0B9A9 711522F6 086F237C 9FEBC6AD EBA5FAB4 0E66E8E9 
#(NonceK, Time):
 1447B0F7 4C546F33 77D1353F 0289861F D888A1E5 FBA85A66 F152433E 034184FF , 692997
#ClientRandomness: 73A1E418 4B0AB667 34EA974F 2F541D5F 4A9835AA 94DF2F58 1D5A8A9B 25AB58DF 
#ServerRandomness: 7A5821FA 9BE32A29 DDDEDAF8 5982B9C1 B1F077E4 272B5B7F 7A4021F0 1BE40A2B 
#Begin ServerKeyExchange...Done.
#SecretKey: 31434304 7BF3A544 0CF5914F C312043E 8FABEA62 E77D74AA 319B4224 F870DF45 
#PublicKeyX: B72425B9 E97EBE62 E1F08024 8BE007F5 BA44F2C5 92AFCDE3 3EE2B908 6D7DBF9C 
