#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: E922CE39 9552EF1D 8EE9A50E FB2441FB 706367A9 E89ECDE8 556EBF0C 72E5E40B 
#ServerRandomness: 088745E2 B369B7CE F4B444F7 70C6A7D2 F8BD81F1 A0647BAB 619F6848 2DB69D56 
#Begin ServerKeyExchange...Done.
#SecretKey: 97E73570 B342C4FF F1503CC7 AEF6694C E3118438 0FA4EA72 18BF5E55 28CE1EE9 
#PublicKeyX: 08BB954B ADC4EC83 F2BC703D 3B565060 69C11267 B7148CEE D1F06F96 2473FDAD 
#PublicKeyY: 60F0106E 24C9C4C6 EA501D69 BF30931D D7512608 A820AF71 A6D22CDE 529D7373 
#HashedPlaintext: 772A0578 7B78D1A3 F2FAFB2D 98029508 0FA48E0E E8EAD58D 2505AC20 F58874AB 
#(NonceK, Time):
 0B861A08 5258C720 D1B13DBA 2177FCB7 424B78E7 FCB451B6 50E74177 59365C4B , 694527
#ClientRandomness: D4FADF43 1951C99C 55C9FCF6 C146D392 DC0D9905 A9A33DD9 D2FADF83 1901C9A0 
#ServerRandomness: 55D83CFA 91432F91 DD0C5AA5 F9BB01D3 43FDF021 8418630A A8673E2A 92DF2F98 
#Begin ServerKeyExchange...Done.
#SecretKey: AF5994DA 4EDDE92C 639685C8 F2E6C68D 89E9E29A F9DD5D2A D398BA25 A78A0A1D 
#PublicKeyX: 004E0504 101E5647 EAAE246A E39E0C23 0BF2E77A EB776118 AC99254F 9454B38B 
#PublicKeyY: BD24658D 4758E7A6 39592750 834D85F5 0988A9F0 442A39FD 5DAAE81A D2E06CF8 
#HashedPlaintext: CA7052D5 D30E9E0E BC17E734 DB905F1F 4D92EF0B 84214CAC 3A2C7ED2 642959BA 
#(NonceK, Time):
 F921DC79 29DAE2DB F8E9DE99 E9B6E24D 64F78EB4 57734B47 38AB5E64 E5A2727E , 713910
#ClientRandomness: BB8B3207 57C2BF31 B1747787 6702AB61 BE4872F6 A786FB02 C26193E8 6C2EAD1C 
#ServerRandomness: 7EA9E2BE CBB05614 3CCF5154 3F9F5108 3FA6911A EFAB0D1F 46A830BE 94706F24 
#Begin ServerKeyExchange...Done.
#SecretKey: 6CEB9164 4375FB4C 5B165BCB 5AE75977 5CB7D1B4 3DB6D24B B8E1A17A 835E7B2D 
#PublicKeyX: F69C3BFF 3F5D6288 EF6193A8 9E303F41 18F25C7A 199927CE 1384B753 580F98C3 
#PublicKeyY: 09209B5F 4BDDD4CB F1C83248 3C4C005D 62E7F219 6614CD60 B9C393C3 6337853D 
#HashedPlaintext: ACD57CD0 2B5FC3B5 DFCD0FCC 21B26B44 D2065732 E85A8D90 EDD0FC30 C1B97C9A 
#(NonceK, Time):
 F5F64D4E 62238784 36AA4998 FEC2D6FD 005C80D3 A0110039 3A05D80F 7520B380 , 692150
#ClientRandomness: D8271A1A 89CB25F7 58E6BA4A F1F707E6 832AE07F 08200618 00CA8057 203E9810 
#ServerRandomness: 6A0C2DC5 DEF31A85 C9A315D9 CCFAD543 1C91C96C 558DFCC5 8153239D D8099A06 
#Begin ServerKeyExchange...Done.
#SecretKey: 414EFCE8 D165BC89 AE1A17DD B52FB392 BA3EA7AE 8A6E676D 8B6CE496 F1CDC2E9 
#PublicKeyX: 9B7BB4AF 10E0DDF1 5FCC0A5F 71E7EFD5 E24B7692 635DA799 6435678D 57632A5A 
#PublicKeyY: 83FDCCF6 D465BBF1 746E7B45 94E63D56 73282D98 3082B97E DD53C2E1 E021D819 
#HashedPlaintext: 8DF54A9F 77E25B89 839D1C94 F117D166 D0BA97A1 21910CBA 676F1CFE 2FDAE463 
#(NonceK, Time):
 8444F0F6 49546333 76C136FF 02DC86D3 A09901D9 FA2DD869 892AE39E DADAA6DD , 704496
#ClientRandomness: D99B19CB 49F775E6 A4EAFB4F 025403FF 40203018 140A8F07 25629889 AA66FDEA 
#ServerRandomness: C2EF138C 0C05C503 10A1CC78 5522BCB9 B172F785 87032361 D8485A36 B9D6F1FE 
#Begin ServerKeyExchange...Done.
#SecretKey: 860DF7EA 4A9E662B 08679F77 D4B2B1BD BDAAAD9E 122DB86F 20917E3C 2853E0C7 
#PublicKeyX: F57DFFEF AF361778 D3832BD7 675ED3DC 0EFD3A13 9B5774EE 4C7847F4 36C42F1A 
#PublicKeyY: 40D3281C F2ABAD3F B43803B5 29F097A4 06722CC3 CD2237BB E3637EEB 148F1B3D 
#HashedPlaintext: 442A8AD2 D83D6A6F 1B87FBA4 8B87B63D 4B735504 3E5D7946 2BC1A9E0 AC10E610 
#(NonceK, Time):
 91E0C286 2D666C88 598EDDE8 83F8FAA6 E8C36102 1CBC2E50 A6E70971 6BD61ACB , 695010
#ClientRandomness: 1CEF494C 3595D4CF 1F54095F 459830CA 94572F3E 9D706A84 2DA35ED9 FA9AC1AB 
#ServerRandomness: 13DF4C38 351294AD AF7DBD41 B29077AC 271DDB69 9A4EE9F4 4DE776EA A48F3B64 
#Begin ServerKeyExchange...Done.
#SecretKey: F65F48D2 613B83A4 7A75A74C 0B151BCC 2510F3C3 450273FB BAA42675 F74F4B12 
#PublicKeyX: DDAE89D2 25A84054 782CB635 B4DE7763 5316212C F5FBE572 49AA3C1B C1169E0C 
#PublicKeyY: 173E9627 4948E495 6A7C441A DB6FD0F2 25D03D80 D6317615 4B84AA4D 7A92C884 
#HashedPlaintext: 49EEF09B CD87F73C 5B377B2D 30220E32 237DFA93 DEBC8E0A B7490C00 2448134C 
#(NonceK, Time):
 BAF126B9 3D13D3C7 249571CC 736DBB6C A3EE856E B2C6B90E 779CB5D0 BA9D2629 , 704310
#ClientRandomness: EAD30D9D C6C99096 EC6ECD2C 56BDFCB1 81746387 6802AE01 BEC07290 27AC1B1D 
#ServerRandomness: CA6995EE ECEC4D4D F69584AF 237C1841 CA3055D4 3CFF5140 3F90110C 0FA5C51B 
#Begin ServerKeyExchange...Done.
#SecretKey: 5A9059C3 5D07D3F4 BAB52649 F71F4BD2 E538F3A5 458A721B B8242075 7F4CAB10 
#PublicKeyX: B7FA0D5E F3CB85C0 E55D7BCA DF0831F8 C127EB35 5008F06B ED9AFBE3 BF06F670 
#PublicKeyY: 42E8B2F1 7A9DAEC7 B244F7FB 252552AD D3770F62 3ADB7D95 F582920B 538BE577 
#HashedPlaintext: FC3BC83D 7F1C9052 1D75788F 5C60D939 CD3A1766 842234B6 E70086EC 64D0BE7D 
#(NonceK, Time):
 130D3BEC BDF0AD46 24A37184 23627B78 3AEED96B 9D16D3CE 7E95A9CC 604D80EC , 695727
#ClientRandomness: 368814A6 8F7AE543 0891C66C 50EDFC4D 8135A3B7 3816920E EFC44D33 76B5E4B7 
#ServerRandomness: 0B768646 E0F2C845 96332CD5 DD5F1A98 09AA85DF 20F81842 8A31A5D4 78FF6240 
#Begin ServerKeyExchange...Done.
#SecretKey: DABF2652 F73BCBA1 1A7AA75B 8B22E47E 70AE3E6B 5764CB70 9B45DB0A 241EF02B 
#PublicKeyX: 739FC606 CA1B0D31 0232B05A 28148B9C 970B2DB1 F474E453 BBF884B3 19FC5510 
#PublicKeyY: 6C022FD3 E508E1F9 1744A6E9 88A813E3 67DFB351 566C301D 37D564F3 281A6985 
#HashedPlaintext: BA8A4AD2 CC90C5B3 81A7834C 1C774051 13B7BC5B A0F8E896 CCFADFC8 640BEBB8 
#(NonceK, Time):
 B3073BF1 6FF01543 1D032C04 2E9069C0 094D1CEC BAC4A6F6 451C73D3 B51533C9 , 696041
#ClientRandomness: CCD7155E 8C98656A A88F3E64 12EB4F8F 750424A3 5B79FA42 C1F193E4 6C2B6D1F 
#ServerRandomness: 6EA82EBE 9EB06AB4 2DB75ED6 BA9EF1A8 47DEB338 7472A725 BB7B3243 57F1FF24 
#Begin ServerKeyExchange...Done.
#SecretKey: 1326BB8B A5E28D7E ECAE6E6E 97684B65 648F8E14 E836604E 00EB0164 83737B41 
#PublicKeyX: E7B8CB0E 681A7AE6 0184E6FD D39E7F4D DEC0E371 66C4CEC6 598CCA28 67047439 
#PublicKeyY: B171E2A0 18D09E73 B08D7964 805C03D5 A5BC4374 D7C2C104 C03CB0F2 C2C517C4 
#HashedPlaintext: 4B72E95B 6F16A7FA 2EDCD16A AB80101D 5680C0BC F4AD57FC E0328B8E 895FDA0D 
#(NonceK, Time):
 55FACD58 E023FF81 1E0A2818 F660C885 32FE46A8 9F93D5C2 061D082C B9E5A28A , 680948
#ClientRandomness: 88D2E65D 88F9A642 F8F18244 63F36825 EE1B0ECB 469770AE A47C7B21 E2784BE2 
#ServerRandomness: B629B4DE F758475A B35B345B 573B7F73 6145EB93 0E0DC6C5 90932C6D DD2D9ABD 
#Begin ServerKeyExchange...Done.
#SecretKey: 7C0EAFE8 9566CC8E 11EE3D68 5360C480 8E05E80A 601E002B 8067FF72 D4BDB1A9 
#PublicKeyX: CF559377 EA9B61BB D82B1BF9 F7AFEF19 34590FD4 AC7BBD97 F6EB0655 B3A7292A 
#PublicKeyY: FF9AEF92 14A49F2B 6B697D3A 5529B63D 3A710460 FB0F23BD E8EBEE38 3EA5301A 
#HashedPlaintext: 6435EC6A 8822B155 669DD52C F85EE412 011FEECF 090D500D 220FF08A A8BD7724 
#(NonceK, Time):
 88C0E106 2ABC6650 A8071FF1 68801E03 1CA82E60 C6E2097E 0DD692CB 53A9C59C , 670153
#ClientRandomness: 3D9DD2C9 9F96E90E CDA456DB 7C9B616B 6B8F6E04 2EC35E91 FAAC41BD F3D1843C 
#ServerRandomness: 6311E86C 4E2DF6DD 8499A36A F84F0234 03D7403E B010740C 2705DB63 1A49C9F6 
#Begin ServerKeyExchange...Done.
#SecretKey: 7AADA66C 889661CD 02EF8697 763137BF 4A54E730 F445CF09 94194FD9 EADCE6D5 
#PublicKeyX: D30D251A 12A5932E 16218684 F3B4093F 920AAF2D 6370330E 7E16D445 32AB41FF 
#PublicKeyY: 0F9E2C35 3B635BBA 67D04D44 39F48213 227D0247 78673EA6 132210D4 8F68AE4F 
#HashedPlaintext: 9A9A7193 C8324003 8814C592 73C4FC8F 7CF04714 FB85EFAE B15DE2A9 4620DE40 
#(NonceK, Time):
 A10283FE 1250B8C3 05B10DBC 1937A3B7 4FDF6AD7 9F095419 F630C845 32EF4694 , 694864
#ClientRandomness: CD759687 2CA29D79 AA82FDA1 82D8639A A80B3E07 52C2BF91 B10C77A5 E71B0B6B 
#ServerRandomness: 464F70F4 24475B32 BA75B1E7 37EA972F 2F7C1D41 CA9055AC 3CDDD159 9F9AE90B 
#Begin ServerKeyExchange...Done.
#SecretKey: 5C35D04C BF152BC9 E51FF3D1 C5390C5A 90DB4121 7C7F2F57 6B349BB0 DA46A70D 
#PublicKeyX: 2BF14381 9972E0C9 F49ADDBA D3F7656E C2D51C8D 35F255E3 CD9C19F9 DE68B6E3 
#PublicKeyY: BC042DD6 3C871088 1F8476D2 680C0851 4A015F3A EC1089C0 39F17DE0 FEFC62C8 
#HashedPlaintext: 4DC75717 7D37D213 EBA6F29B 3782009B 2E267F7F 3DC58C73 80C78C8B A61360FC 
#(NonceK, Time):
 6ACF9914 941C4FD5 8C456F09 53D4C530 71C93D1F C36C8495 9CEE516D BEF6A94E , 699937
#ClientRandomness: C4B05374 3C475132 BFB5B117 37AE971C 6F69ED4E CE9456AF 7CBC2171 DB845A03 
#ServerRandomness: 79C1E1F0 4BE4362B 54DF7F58 215A9B9B 2A0B5DC7 7AF2A185 BBC33231 D7D45F3F 
#Begin ServerKeyExchange...Done.
#SecretKey: 165EB72B 34614F7C EB50E4C5 710A3C1B 50244073 FF44D4F5 314AC31B 84217079 
#PublicKeyX: C4E77452 9D3962C2 39FD6E7B 91E7CD8D F0D557AE 5532F7A6 F2CB7FA4 3BA0B19A 
#PublicKeyY: 9D270F59 D1C05938 B3AAD6EA C9D49038 687A2362 663D5E8B 6006A7ED A0F65CC8 
#HashedPlaintext: 5AABE83C 9C9AD52F CDCECF05 DC8FFFE1 FB6C75A9 658B9744 5C4464A0 BC86C53B 
#(NonceK, Time):
 94F1CEBA 3473CF47 265B7724 E3F17ABA 2EC3E907 215C7CD0 AA4118F9 3834DFB3 , 689953
#ClientRandomness: 17128F6D A54DB895 B26F37EC 172DCF7D 9541AC90 7D6C228D DBA59A1B 29CB5DF7 
#ServerRandomness: 7AE6A18A FBC70232 83D5A03F 3810120C 0FC5C533 10B5CC77 15268CBA E5730885 
#Begin ServerKeyExchange...Done.
#SecretKey: B495B1CA BD1EAC2E 106D3F6C D49331C2 C2FB86A1 7679B75C 34D54ECC E91063C6 
#PublicKeyX: 72E094E1 19D52D20 0100275D 93D6ADFC 3270AE69 8E9FF41D 9F606350 7A75947D 
#PublicKeyY: C5FF2ACC CFB1ACD4 444BBA9C BFC663FE C934BB6A B639E904 82B99F98 5F6640DB 
#HashedPlaintext: DCE797F3 D2DEBB65 5F420BE2 DA963F02 21875726 EF7BE4F2 239AA840 728BD61E 
#(NonceK, Time):
 5E6DD76C AA7E98AE B03BBFA2 CF0F1412 B7303445 26BF7654 83C77AF1 60CC0113 , 697180
#ClientRandomness: 55283CBE 91706F84 2D035EA1 FAB841B2 B3D5B43F 3710176C 0F4DC555 909F2C68 
#ServerRandomness: 1D2E8ABC 65B1E8D4 4E5F76F8 24829B61 AA487DF6 A2E6FB8A C20713C2 8C31A514 
#Begin ServerKeyExchange...Done.
#SecretKey: 2739745C B0D0BEC6 290DE3EF 7A92263B F7A7CA71 98B9DE5A 28DEE12B 7C62AF78 
#PublicKeyX: 235B9F02 734E1F5C 931BC871 35A3D9E1 A9EBB826 B19DD3E7 B9A897D7 6AB4CE06 
#PublicKeyY: 70397B5A E37FDEA8 05B2F388 3788F435 4C2A8108 24CAD1D4 36978542 13BE05AB 
#HashedPlaintext: D75F4EE4 CB3F2C9C C34FE18E A47C4978 1D3E00D5 10CC30DB 62FCC77B 51FAB121 
#(NonceK, Time):
 D3BFBA51 B1D73D31 6F69149F C52E8C6D AD1A93DE D195BDC9 417DFCAC AC4B90E2 , 711424
#ClientRandomness: 361DD4C9 9F56E95E CD9856CA BC97316E 978C6F05 ED630E89 C6A6D0BA DC731925 
#ServerRandomness: C9BB15D3 4CFDF541 8490636C 284DDE35 9AD7299E 9DC86AF6 AD86FEC2 C29193AC 
#Begin ServerKeyExchange...Done.
#SecretKey: A5308C46 EF0EEBED 656A8C98 6E25978C 4A15E7CC 7516B3C8 BAE6A68E 09ED1D6C 
#PublicKeyX: 96908767 1D71EDDE 15BEE299 2F58B878 A4F36CCD E96CF937 D2B3D33C BA274535 
#PublicKeyY: 2071197F DA79D401 0867885F C611EDEB 89869D47 485692B0 659E11A7 C041D61C 
#HashedPlaintext: 7712B3BF C3775456 57EE4B27 834670A2 55BA7E35 63007902 A828FF17 A0B05D11 
#(NonceK, Time):
 231F7BD4 82F57949 5093C1C4 392D5C6C B5DAB2DE D629B799 E0EAFE9D C636884D , 702565
#ClientRandomness: 9492EF6D 8D4DA695 B8AF327C 17E1CF28 557EBC80 71602788 1B068A62 E5E988EE 
#ServerRandomness: E64C48F5 F64704F2 8345A053 383DD211 9FCC6935 EDB70ED6 869EE0A8 487EB620 
#Begin ServerKeyExchange...Done.
#SecretKey: CD689365 C48A8E1D 68299F9C D5D632CE C6EB8961 E37AFB5D 5B2A5B9B 5A27D874 
#PublicKeyX: A94AEAAB DE8BEB88 884FB80A 3FB99687 B30150E5 8E30B7A1 ED4BF5C9 9E367D58 
#PublicKeyY: 781BB763 85A06153 3800573B 6B912D25 BC6148C7 2E4026E9 2CFDDB96 41CD6C35 
#HashedPlaintext: 24116DFC A9FC2128 B1D6E872 4A8001EB E5D58C40 958C0750 65A71CA7 951E0198 
#(NonceK, Time):
 FF8E55EE A0188026 E205780A 4EA0E980 174234F8 34A4CE73 6E62177B 2D7EECAB , 694492
#ClientRandomness: E2DD8B99 A60AF8C7 025283FD A021B818 720AA7C7 3B329275 AFE73D2A 92BF2FB0 
#ServerRandomness: 1D140AAF 45BC30D1 D45C5F39 F972C185 93C32C31 DD145AAF 79BC21D1 DBFC5A21 
#Begin ServerKeyExchange...Done.
#SecretKey: 32DFC6D7 8931E3BA 7A5E272B F467CF71 94B94E59 68DF1ED7 2934E3B3 FA41D8F9 
#PublicKeyX: 21F77088 3894880F 23F9ED0F 3C75FE72 68BCBCAF C4ED1190 2E7EAAE0 B96329F8 
#PublicKeyY: 5B062192 09468B37 B21DCC42 9B02CD80 A6FF6F99 40D156AC 6E1E5FA8 A2C06FA1 
#HashedPlaintext: 55345DD8 92068E49 1ACEBBF5 A5C4CE3E D9998120 3ED61029 4A9F97A9 193F790C 
#(NonceK, Time):
 879975D9 F19DC229 8B7DE4AA 926BC762 C5BE0DAE AD3793B2 699F1DD7 94FD4EA9 , 717006
#ClientRandomness: 42CF7394 240F5B04 3A6351E9 FFEEC12C 53BDFC11 810C63A5 E81B0E0B 46C77092 
#ServerRandomness: A46DBB2D B27DB7E1 B728777E A7407B50 225C1BF9 CA22D5D9 9CFAE943 0D91C6CC 
#Begin ServerKeyExchange...Done.
#SecretKey: 6D2F1397 BA3727B1 75BCB250 B8C6A10E 03ED056C 0C9011C0 BD032C01 6FFC9550 
#PublicKeyX: 65F4C135 62D79A7C D0500E48 55192F4F 2B8163CD 2797DED8 8FE27FCE 4691F9DA 
#PublicKeyY: 9EEFA247 5439E5FE 64789AF3 DF7D7CD3 0D051F7F 492B1E87 8A825954 2F609C9A 
#HashedPlaintext: 9EB057BC D987544E 825CF03C E2D3C1D6 BE07F135 15B92EE9 689F2E52 EC963AA3 
#(NonceK, Time):
 959A4DDD DC3DAFA9 82CFF912 A09C01D5 822D7869 90AAC19E DD22AC7D 0A9A99DB , 681859
#ClientRandomness: E9C70DF2 86E5A08B 3867522A BFDF3138 17B28F15 A56F388C 1265CFEB 152F4CBC 
#ServerRandomness: 3571D484 5F637949 E196CBCE D6345CD7 795EA198 7BCAA237 3BD6923E EFD04D3C 
#Begin ServerKeyExchange...Done.
#SecretKey: D6E5B689 B61AB7DE 352DCC6F 10923E38 D7A33582 CDFB92A1 4679775F B4D4B136 
#PublicKeyX: 17DF6577 91459B3A BACD727E 80195F5C 333D7FC6 B60FCE3A 98A0B8CF 26CA4676 
#PublicKeyY: 1613030F 0B1AC333 FEAC8155 43F15129 607415E1 42FF3299 1FC90BE1 308836FB 
#HashedPlaintext: 46446C33 43D7839B ECA270EB F0391406 448F0582 16C6BBBE 1906101F E72B2461 
#(NonceK, Time):
 40D6FEC8 4439F05C CD4F9311 B78435F5 46987623 D5CD32EA 802CFF96 880A601D , 698674
#ClientRandomness: 05A680DA E05B083B 461370CD E4558B3F 267018E4 0A4B45F7 70E6A44A FB370276 
#ServerRandomness: 83E6E02A C81F1608 0CC68552 E09D8869 A62EF8DC 4259F3FA C4231319 CC6AD52F 
#Begin ServerKeyExchange...Done.
#SecretKey: 2F3DEBAF E591723A 385B5F24 5473CF44 14F6B14B 3CE1517C C35084C5 7109BC1C 
#PublicKeyX: B2012E95 8D30E56F BAE482C0 9D048222 D57943DD DFD4C72F E6B83D6F 860DAD4C 
#PublicKeyY: 0DD5D5A8 A81CAC9F 6AE98338 CC0AC323 6B369579 52325D39 AC3B0992 AD171185 
#HashedPlaintext: F8B7BEDC 6F7875DD AAB0AD7D 5BCC9FD4 BF2151AE 0AB58CC2 419DC2C3 415BB786 
#(NonceK, Time):
 B13FBC52 AF5F14D1 A9211C79 38DADEDB FDB9D259 E8B7E1B1 7CA72E77 50E2417B , 704102
#ClientRandomness: 4BFC3621 D4D85F5A B95B319B 57CB7F37 6176AB86 FE02C2C1 93906C0C 2D05DEA3 
#ServerRandomness: 1AB9C9B2 D5D59CFF 29401D90 0ACC0595 C0CF1054 0C3F4510 30AC147D CF219578 
#Begin ServerKeyExchange...Done.
#SecretKey: 4DCC6D13 13C7BAF7 A6B209BD 1DAC2D90 EDC36D02 13FBBAA7 A67288BE 61AD826C 
#PublicKeyX: F3532B9F 1F6E8B3F D668C3DD 70FFBD14 FB859761 82490CF8 CE1A77B4 08520CB3 
#PublicKeyY: 2332E592 BBD356DA 9B2D854E B872166D 151ADC89 02A5F587 6D92CEFD 892E3581 
#HashedPlaintext: 6251BC2D BCCA84EB 3E71A011 CF11A181 0CC86C5F 70FDC154 D0832CE7 8EF6AB24 
#(NonceK, Time):
 B7AC3595 8692763D 19CDA2EF BFECAA96 8406700D 7940A300 19C422F0 67EC0A93 , 689822
#ClientRandomness: 0D2A86BF 20B01874 0A2745DA B0FB3443 5731FF74 41477392 A40DBB05 B26337E9 
#ServerRandomness: D72EDF7C 5941F990 41CC33F5 D4271F1A 896B258F 58C43A53 51FDFFE1 812863BE 
#Begin ServerKeyExchange...Done.
#SecretKey: 5C9651CB 42E7F974 DCB5AE49 971A4BDD E52CF395 C5C90D1A 93DBC522 0C7E10A8 
#PublicKeyX: B9E184C5 A1360F4F 569749B6 950AE918 950FDDD5 E6BE64D2 3193FF31 067B239B 
#PublicKeyY: B3BA648A 0485D088 6C03A65A D78F84A9 0EC029DE 99D6C39D 31406181 F506E0AA 
#HashedPlaintext: BBCA185C A0DC0D5F 47D95C95 50119FC2 C12A36D4 3E397B1A E5B6DA93 00FC7C5D 
#(NonceK, Time):
 42EDF96C AC9691CE 71EDBD6C A366848E 72EEB968 8B96E5CE 7A5DA72C A13183BA , 702129
#ClientRandomness: D7D85F3A B9733185 D7C31F31 C9745587 7CC2A151 BB9C7209 E7C6CB32 D6759CE7 
#ServerRandomness: 294A9D97 2ACE9D94 6ACF6D94 2ECF5E94 3AAF51BC 3FD1D13C 5FB1F914 41AF73DC 
#Begin ServerKeyExchange...Done.
#SecretKey: CBB99A59 58D95EDF 56D74937 63B705B7 8DB7EDB2 EDBDEDA9 ED996DDA 12DB3924 
#PublicKeyX: 61974405 4C6A2F43 3F46ABF9 170F7855 12DFFC56 948D627D A02AB55B 8A2DDF57 
#PublicKeyY: E2E225FE 86BD81C7 2246E721 BB5A1F1F 86357AB9 0A3CB50E F5A02C20 668DECDA 
#HashedPlaintext: BB1C973B 8C9754B4 7B0523E9 397B10DC FC434192 DE266EA4 E6DEA04E 073B796A 
#(NonceK, Time):
 E657F731 7FF12ABF 00038007 28006000 08801E00 02A80660 C08201FE 0C289063 , 675699
#ClientRandomness: 1E05CAC3 1591CCCC 5555FC9F 0168038E 80046003 6801EE00 4EC03690 14AC0F7D 
#ServerRandomness: C5419090 6C6C2D2D DEBD9AB1 A9B47DD7 62FEAB80 7E0022C0 1B900A0C 05C5C0F3 
#Begin ServerKeyExchange...Done.
#SecretKey: 249071C0 BD00AC06 100DBFEF 2A91663C 885060C5 810C7C15 AFCC1515 33CC4510 
#PublicKeyX: 2B9CC647 8F8C7292 9F486AEE 162288D5 2B69AAFA 497FCD30 23E586AD 3F26CC55 
#PublicKeyY: AB85B192 6B439C65 6B5705AF 7FB80306 1DB925A3 E0FB2FC4 08812BC2 1529191B 
#HashedPlaintext: D1AD24FC BCEBAD9C 30C742C3 26930797 61A90312 2CF74437 9ACDABB7 866CC207 
#(NonceK, Time):
 0B6D1B6C BA6EA76E B53EB3AE B61FB7D2 AEE51689 5956DCC8 43C1FAFC 0CCC9113 , 677305
#ClientRandomness: 5505FCA3 0179C382 D0019C00 69002DA0 1ED80A9A 85AB20DF 58583A3A 91D32FFD 
#ServerRandomness: DD219AB8 69B2ADD5 BEFF3280 17A00F18 056A808F 2064182B 4A1F75C8 24F69B46 
#Begin ServerKeyExchange...Done.
#SecretKey: 7BE42573 F347C4F1 0EBA1658 3720CB83 1A02A7FB 8AA2667D 88ACE196 FDCD52EA 
#PublicKeyX: F2DA6CEB 16BDC887 C2E1F23E 81BF5456 648F116D B575C981 D4DFC527 CB07A55B 
#PublicKeyY: DF2F2E10 329ECC64 8DB027D0 AE0C9A6A 5AB4B619 DC42D28B CF533E63 1B335F27 
#HashedPlaintext: FA7782A6 020E954D A04C3B12 3CC8ACE3 F2DFFA65 87C344C8 E59028FA AE8C21AB 
#(NonceK, Time):
 7946230B 49C4E2F0 76EC3693 BAD626CD 7519B3DC C21587C9 44A5F18C 6D629378 , 691962
#ClientRandomness: EBED8E2D A6DDB899 B26AF7EF 072C037D C0419030 6C142D0F 5EA43ABB 51B37FD5 
#ServerRandomness: E13F0BB0 061400CF 4054303F 54103F0C 1165CF8B 15074CA2 B579B482 F7618748 
#Begin ServerKeyExchange...Done.
#SecretKey: 863777B1 B5BCB256 38CD5EEC 569349C7 62F706B7 09B49DB3 D24238FE 5EA85663 
#PublicKeyX: 62EB40BB BEA9CD48 20219707 9465C2FC 69602895 507CDB77 677A9DC6 692F181F 
#PublicKeyY: 0143FC6B 349173BA 53F59EE0 02E11DF6 69F1E0F0 2EF96DDD EDA1D851 693AB431 
#HashedPlaintext: CF375B2F 74A5843F C533E2C8 7AD3310F 587128EA D0CB3D56 2112F3A7 B4B21014 
#(NonceK, Time):
 61EF0297 9666488D 7CFEAEA8 88F3E142 02B30644 288761F4 40A87E63 D422307E , 691051
#ClientRandomness: 1B9F4A08 35C694F2 EF458D53 269DD8A9 9A7EE9E0 4DE836EE 948C6F65 ED4B0E97 
#ServerRandomness: 46AEB0BC 7471E724 4B7B7643 64F1EB44 4E5376FD E4818B60 664828F6 9E46EAF2 
#Begin ServerKeyExchange...Done.
#SecretKey: 9B085BE5 DA8C2616 F7CBCAE1 197A2358 FB23DB81 A5F98D5A 6CDD912C C39685CD 
#PublicKeyX: 48DFC5CE E5CB2CE0 711A0503 AC17BDFE 8F7EC55E 3FF17852 2D9A3217 FE34E19C 
#PublicKeyY: 7C1B907D C8817628 C899C0F7 89ECB9B1 023494D1 35E11898 4B54259D B7B87CCD 
#HashedPlaintext: FF72BD74 CE9576F5 51E0C575 6554738D 890A5365 3E608C4C B801DFD5 81B499D9 
#(NonceK, Time):
 EF706B46 352B4C64 E61A77DE C7E58A89 4586F208 4538F3A0 D51F33D2 B0153FC9 , 697369
#ClientRandomness: 0CD4055F 4098306A 942F2F1C 1D69CA8E D5A45CDB 795B619B 6BCB6E37 6ED6AE9E 
#ServerRandomness: FEA842BE B3B07414 270F5B64 3A4B51F7 7FE6A12A FBBF0210 03CC0035 C017100E 
#Begin ServerKeyExchange...Done.
#SecretKey: 022C8793 75C1B2FC 39555CCC 511343C7 7AF7A6B4 89B6E24E 78EEA168 0365048C 
#PublicKeyX: CDD2CB97 66E2D37E BDF5E21A 3D859EDE 2462FB38 A772B1AE 03A842C3 A63EAC40 
#PublicKeyY: E589624F 18FA63AC 6C31A411 A06799E3 DDF7DD83 E8FB1B9A D6A28253 012A63C8 
#HashedPlaintext: 7F380CC6 B73B26C2 49602337 0FE44633 630126BD 22B6FA57 F7226510 D6586240 
#(NonceK, Time):
 A0AA019D D222B87D 09AA9D9B F2F2C6BD 039385C7 28DD612C B0B9BE5A FF27D471 , 685040
#ClientRandomness: 5B203A78 11E28FE9 A52EF8BC 4271F3E4 442B731F 64682B2E 9E7C6AE1 ED884EC6 
#ServerRandomness: B692F4AD 877DA341 B850723C 27D1DB3C 5A71F9E4 41EB73EF 642C2B1D DE699AEE 
#Begin ServerKeyExchange...Done.
#SecretKey: 1F4F2B14 E433F041 C0F98159 7CD9AEDC 16D536CC 491063C3 8504F3F6 C54D8CE9 
#PublicKeyX: 6F2BDBFE 3A441C19 80A63FD3 6FF82B1B 87D05312 07A63770 7FB9CF50 F6584A17 
#PublicKeyY: 7285D8DD 26D0005E 66C8CD3F 2C940DF9 CFE45A0A AA079277 4A347A83 6CEDC42A 
#HashedPlaintext: 4A2C6A08 F0BC6C62 562BD5C6 2AE25243 FCC70F44 D2BB02FA 7C513AD8 F825D4C5 
#(NonceK, Time):
